,daily_return
5/24/12,-0.017854789
5/25/12,0.005358441
5/29/12,0.027383994
5/30/12,-0.015440607
5/31/12,0.0038967
6/1/12,-0.041860174
6/4/12,-0.007042747
6/5/12,0.022684743
6/6/12,0.03364532
6/7/12,-0.013675955
6/8/12,0.015346547
6/11/12,-0.033602592
6/12/12,0.024205268
6/13/12,-0.009564365
6/14/12,0.006297792
6/15/12,0.027877324
6/18/12,0.005295042
6/19/12,0.018535992
6/20/12,0.009519458
6/21/12,-0.044901117
6/22/12,0.019391418
6/25/12,-0.033807523
6/26/12,0.00406221
6/27/12,0.024758013
6/28/12,-0.003581269
6/29/12,0.043806046
7/2/12,-0.005201511
7/3/12,0.022136894
7/4/12,0
7/5/12,-0.000352469
7/6/12,-0.030942296
7/9/12,-0.019254063
7/10/12,-0.030144518
7/11/12,-0.004183954
7/12/12,-0.012966848
7/13/12,0.006197604
7/16/12,-0.010716918
7/17/12,-0.002683018
7/18/12,0.026594602
7/19/12,0.017479337
7/20/12,-0.033078567
7/23/12,-0.018818707
7/24/12,-0.013296875
7/25/12,0.012473046
7/26/12,0.022726292
7/27/12,0.0295289
7/30/12,-0.009726755
7/31/12,0.005788408
8/1/12,-0.015840208
8/2/12,0.002544686
8/3/12,0.029400972
8/6/12,0.020638974
8/7/12,0.020993691
8/8/12,-0.005262244
8/9/12,0.013117934
8/10/12,0.00505534
8/13/12,-0.008761993
8/14/12,-0.021756218
8/15/12,0.021855271
8/16/12,0.015478166
8/17/12,0.003517853
8/20/12,-0.010366486
8/21/12,0.000945534
8/22/12,-0.003300903
8/23/12,-0.005915324
8/24/12,-0.00537033
8/27/12,-0.000488906
8/28/12,0.003856905
8/29/12,0.004124999
8/30/12,-0.025257336
8/31/12,0.003713413
9/4/12,-0.014721547
9/5/12,0.004854165
9/6/12,0.029117982
9/7/12,0.002781806
9/10/12,-0.004899614
9/11/12,0.013220925
9/12/12,0.007210739
9/13/12,0.01197069
9/14/12,0.015423649
9/17/12,-0.007591439
9/18/12,-0.002212371
9/19/12,-0.004530969
9/20/12,-0.015203012
9/21/12,-0.001245158
9/24/12,-0.016675227
9/25/12,-0.028231395
9/26/12,-0.006757053
9/27/12,0.015921424
9/28/12,-0.008486778
10/1/12,-0.004085884
10/2/12,0.003408472
10/3/12,-0.026945648
10/4/12,0.006055189
10/5/12,-0.005952716
10/8/12,-0.009537636
10/9/12,-0.010630014
10/10/12,-0.009533014
10/11/12,0.003536276
10/12/12,-0.001304291
10/15/12,0.008093633
10/16/12,0.017756263
10/17/12,-0.011566305
10/18/12,-0.005731771
10/19/12,-0.024968363
10/22/12,0.004379421
10/23/12,-0.002290419
10/24/12,-0.005803566
10/25/12,0.00319058
10/26/12,-0.000875944
10/29/12,0
10/30/12,0
10/31/12,0.010934412
11/1/12,0.021805594
11/2/12,-0.021881018
11/5/12,0.012053529
11/6/12,0.014922048
11/7/12,-0.034903097
11/8/12,-0.014402749
11/9/12,0.006374106
11/12/12,-0.010239021
11/13/12,-0.009712666
11/14/12,-0.016953969
11/15/12,-0.012033473
11/16/12,-0.000955321
11/19/12,0.034473673
11/20/12,-0.024565219
11/21/12,0.012548491
11/22/12,0
11/23/12,0.02300296
11/26/12,0.007155765
11/27/12,-0.007772857
11/28/12,0.017229988
11/29/12,0.014462782
11/30/12,0.020932629
12/3/12,-0.009413991
12/4/12,0.013987688
12/5/12,0.006390063
12/6/12,0.003050278
12/7/12,0.001613306
12/10/12,0.013290655
12/11/12,0.021767493
12/12/12,-0.003734088
12/13/12,-0.012018063
12/14/12,0.00057138
12/17/12,0.001649399
12/18/12,0.018324553
12/19/12,0.00474153
12/20/12,-7.20E-05
12/21/12,-0.003974604
12/24/12,-0.013760481
12/26/12,-0.002944013
12/27/12,-0.003985597
12/28/12,-0.015931308
12/31/12,0.027716932
1/2/13,0.037432764
1/3/13,-0.006979742
1/4/13,0.002041637
1/7/13,2.90E-05
1/8/13,-0.003894579
1/9/13,0.007777816
1/10/13,0.010409345
1/11/13,0.009969837
1/14/13,-0.001051062
1/15/13,-0.000430949
1/16/13,0.006549001
1/17/13,0.006371676
1/18/13,-0.01177188
1/21/13,0
1/22/13,0.000828382
1/23/13,0.01033946
1/24/13,-0.007813098
1/25/13,0.029652693
1/28/13,0.005066545
1/29/13,-0.013448467
1/30/13,-0.001438297
1/31/13,0.007321067
2/1/13,0.007431396
2/4/13,-0.007362648
2/5/13,0.009907564
2/6/13,0.004692286
2/7/13,-0.010636753
2/8/13,0.009123359
2/11/13,0.005733013
2/12/13,0.012032104
2/13/13,0.004774628
2/14/13,0.001612138
2/15/13,0.002603277
2/19/13,0.012711266
2/20/13,-0.023757777
2/21/13,-0.015578019
2/22/13,0.012529312
2/25/13,-0.017763082
2/26/13,0.00617469
2/27/13,0.014130878
2/28/13,1.22E-05
3/1/13,0.004588933
3/4/13,-0.006648571
3/5/13,0.012625026
3/6/13,-0.001975332
3/7/13,0.001806469
3/8/13,0.012639666
3/11/13,-0.004627677
3/12/13,-6.04E-05
3/13/13,0.013184549
3/14/13,0.002635984
3/15/13,-0.009522151
3/18/13,-0.007300703
3/19/13,-0.004926504
3/20/13,0.0092888
3/21/13,-0.008935181
3/22/13,-0.001688146
3/25/13,-0.000539274
3/26/13,0.012743661
3/27/13,-0.000772726
3/28/13,0.004315001
4/1/13,-0.018580468
4/2/13,-0.011802491
4/3/13,-0.019780484
4/4/13,0.001317655
4/5/13,-0.00827716
4/8/13,0.002804976
4/9/13,0.004849631
4/10/13,0.014858328
4/11/13,-0.002098936
4/12/13,-0.003423371
4/15/13,-0.021575397
4/16/13,0.012309991
4/17/13,-0.03220191
4/18/13,-0.018022098
4/19/13,-0.006234484
4/22/13,0.017691433
4/23/13,0.055742184
4/24/13,0.004736981
4/25/13,0.005305869
4/26/13,-0.010687207
4/29/13,0.010809099
4/30/13,0.008991933
5/1/13,-0.005628263
5/2/13,0.009523863
5/3/13,0.009369702
5/6/13,0.01248949
5/7/13,-0.005805773
5/8/13,0.010521807
5/9/13,0.002102707
5/10/13,0.010130572
5/13/13,-0.001088745
5/14/13,0.010317724
5/15/13,0.005318442
5/16/13,0.002472971
5/17/13,0.013868429
5/20/13,-0.000146265
5/21/13,-0.000500784
5/22/13,-0.012266155
5/23/13,-0.011034637
5/24/13,-0.003083906
5/27/13,0
5/28/13,0.012731829
5/29/13,-0.00189978
5/30/13,0.013693997
5/31/13,-0.008791645
6/3/13,0.005690977
6/4/13,-0.008726738
6/5/13,-0.010038387
6/6/13,0.011614063
6/7/13,0.008591253
6/10/13,-0.001789593
6/11/13,-0.011028236
6/12/13,-0.012827933
6/13/13,0.016052642
6/14/13,-0.006507831
6/17/13,0.010326633
6/18/13,0.013353483
6/19/13,-0.014955691
6/20/13,-0.020131521
6/21/13,-0.001090769
6/24/13,-0.013643502
6/25/13,0.016343182
6/26/13,0.00469684
6/27/13,0.014695854
6/28/13,0.003722253
7/1/13,0.010899557
7/2/13,-0.004549083
7/3/13,0.006043288
7/4/13,0
7/5/13,0.012909333
7/8/13,-0.008786784
7/9/13,0.009665071
7/10/13,0.005439998
7/11/13,0.025675302
7/12/13,0.000392186
7/15/13,0.012456899
7/16/13,0.000205419
7/17/13,0.005350291
7/18/13,0.002337374
7/19/13,-0.010989325
7/22/13,-0.001636439
7/23/13,-0.006644554
7/24/13,-0.010492889
7/25/13,0.00103079
7/26/13,-0.013147123
7/29/13,-0.001491828
7/30/13,0.010718365
7/31/13,0.006241017
8/1/13,0.015765688
8/2/13,-0.003708571
8/5/13,0.00272942
8/6/13,-0.012045722
8/7/13,0.00082553
8/8/13,0.000717112
8/9/13,-0.005463209
8/12/13,0.006008964
8/13/13,0.006358245
8/14/13,-0.003477831
8/15/13,-0.020302789
8/16/13,0.004042144
8/19/13,-0.005522112
8/20/13,0.00758985
8/21/13,-0.005623707
8/22/13,0.0116401
8/23/13,-0.000908801
8/26/13,-0.001722727
8/27/13,-0.027278765
8/28/13,0.010231838
8/29/13,0.00719295
8/30/13,0.006558932
9/3/13,0.005895242
9/4/13,0.009611881
9/5/13,-0.000806702
9/6/13,-0.000484945
9/9/13,0.015592163
9/10/13,0.011330241
9/11/13,-0.003391306
9/12/13,-0.001697997
9/13/13,0.002246089
9/16/13,0.002118851
9/17/13,0.009364449
9/18/13,0.0163465
9/19/13,0.001763529
9/20/13,-0.001991972
9/23/13,-0.005711025
9/24/13,0.002606513
9/25/13,-0.000191206
9/26/13,-0.000463502
9/27/13,-0.010281024
9/30/13,-0.010592294
10/1/13,0.009109759
10/2/13,0.000367101
10/3/13,-0.019754868
10/4/13,0.01252968
10/7/13,-0.004571869
10/8/13,-0.021262594
10/9/13,-0.006931759
10/10/13,0.023590882
10/11/13,-0.000606632
10/14/13,0.006863429
10/15/13,-0.013385557
10/16/13,0.015088192
10/17/13,-0.000645113
10/18/13,0.003623888
10/21/13,0.00581786
10/22/13,-0.003965427
10/23/13,-0.017195382
10/24/13,0.005152594
10/25/13,0.014896905
10/28/13,-0.005232878
10/29/13,0.009454317
10/30/13,-0.010630909
10/31/13,0.0028083
11/1/13,0.002560691
11/4/13,0.014767147
11/5/13,0.000827684
11/6/13,0.000809251
11/7/13,-0.003117205
11/8/13,0.014084332
11/11/13,0.006068674
11/12/13,0.004914244
11/13/13,0.012982774
11/14/13,-0.001917061
11/15/13,0.005615623
11/18/13,-0.009519051
11/19/13,-0.014039699
11/20/13,0.003978378
11/21/13,0.017814391
11/22/13,0.004081521
11/25/13,-0.003189987
11/26/13,0.003570535
11/27/13,0.008359081
11/28/13,0
11/29/13,-0.005223793
12/2/13,-0.006692124
12/3/13,0.002100672
12/4/13,0.002445201
12/5/13,0.003493642
12/6/13,0.017069878
12/9/13,0.003410104
12/10/13,-0.001226495
12/11/13,-0.016798724
12/12/13,-0.010771156
12/13/13,0.006913592
12/16/13,0.011530953
12/17/13,0.006634057
12/18/13,-0.000367753
12/19/13,0.00082675
12/20/13,0.017845547
12/23/13,0.005227922
12/24/13,0.005349965
12/26/13,0.000446692
12/27/13,0.00166552
12/30/13,0.000251406
12/31/13,0.005979249
1/2/14,-0.013207642
1/3/14,0.003307878
1/6/14,-0.001687009
1/7/14,0.020196601
1/8/14,0.015907848
1/9/14,-0.002523881
1/10/14,-0.003071946
1/13/14,-0.014091263
1/14/14,0.031044765
1/15/14,0.015084245
1/16/14,-0.006558315
1/17/14,-0.008116993
1/20/14,0
1/21/14,0.00972904
1/22/14,0.009712969
1/23/14,-0.007457446
1/24/14,-0.034049446
1/27/14,-0.009564399
1/28/14,0.004637219
1/29/14,-0.009233988
1/30/14,0.022858891
1/31/14,-0.005945546
2/3/14,-0.037574456
2/4/14,0.006184448
2/5/14,-0.016295608
2/6/14,0.018717141
2/7/14,0.010660702
2/10/14,0.000490108
2/11/14,0.011002448
2/12/14,0.002975004
2/13/14,0.001408477
2/14/14,0.030383104
2/18/14,0.002798658
2/19/14,-0.00485865
2/20/14,0.006269195
2/21/14,-0.00781517
2/24/14,-0.00059087
2/25/14,-0.007071904
2/26/14,0.011769822
2/27/14,0.00213306
2/28/14,-0.005267358
3/3/14,-0.006038544
3/4/14,0.027304272
3/5/14,0.003315166
3/6/14,-0.003081925
3/7/14,0.000332016
3/10/14,-0.011868408
3/11/14,-0.007306996
3/12/14,0.011974096
3/13/14,-0.013267267
3/14/14,0.008953288
3/17/14,0.006143356
3/18/14,0.017338884
3/19/14,-0.002441032
3/20/14,0.01041083
3/21/14,-0.003023628
3/24/14,-0.01113778
3/25/14,0.001482826
3/26/14,-0.020635986
3/27/14,-0.009536563
3/28/14,0.001726769
3/31/14,0.023505672
4/1/14,0.017170967
4/2/14,0.003437388
4/3/14,-0.008449318
4/4/14,-0.027965853
4/7/14,-0.014000173
4/8/14,0.003229454
4/9/14,0.017098167
4/10/14,-0.031734738
4/11/14,-0.016901188
4/14/14,0.004464332
4/15/14,0.001227688
4/16/14,0.010879717
4/17/14,0.008339884
4/21/14,0.006800566
4/22/14,0.020657462
4/23/14,-0.008467599
4/24/14,0.015796603
4/25/14,-0.015978021
4/28/14,-0.014761764
4/29/14,0.010386954
4/30/14,0.003798235
5/1/14,-0.005214678
5/2/14,0.004985557
5/5/14,0.002432942
5/6/14,-0.01898305
5/7/14,-0.008382569
5/8/14,-0.005045702
5/9/14,0.005293878
5/12/14,0.025884505
5/13/14,-0.003356573
5/14/14,-0.011487181
5/15/14,-0.004049968
5/16/14,0.014325149
5/19/14,0.015667099
5/20/14,-0.009461831
5/21/14,0.011746046
5/22/14,0.003420283
5/23/14,0.011037358
5/26/14,0
5/27/14,0.012068027
5/28/14,-0.002988592
5/29/14,0.003722977
5/30/14,-0.001780841
6/2/14,-0.005695894
6/3/14,0.010564723
6/4/14,0.007050163
6/5/14,0.018566927
6/6/14,0.005537938
6/9/14,0.00543351
6/10/14,0.002112188
6/11/14,0.004627312
6/12/14,-0.007223687
6/13/14,-0.000702117
6/16/14,-0.001016039
6/17/14,0.007945511
6/18/14,0.000969132
6/19/14,-0.004944207
6/20/14,0.002049469
6/23/14,-0.003349061
6/24/14,-0.008446972
6/25/14,-0.002341596
6/26/14,-0.00154032
6/27/14,0.004077916
6/30/14,0.003342203
7/1/14,0.013176015
7/2/14,0.005732326
7/3/14,0.004069344
7/4/14,0
7/7/14,-0.01497139
7/8/14,-0.014449173
7/9/14,0.001707164
7/10/14,0.001435807
7/11/14,0.00268855
7/14/14,0.011349009
7/15/14,-0.009053331
7/16/14,0.003806916
7/17/14,-0.012313183
7/18/14,0.001957298
7/21/14,-0.001166057
7/22/14,0.006091836
7/23/14,-0.017978545
7/24/14,-0.001142806
7/25/14,-0.013039971
7/28/14,-0.003515886
7/29/14,0.016648925
7/30/14,0.002407392
7/31/14,-0.021233476
8/1/14,-0.000106821
8/4/14,0.005344906
8/5/14,-0.002694514
8/6/14,-0.000969971
8/7/14,-0.010580546
8/8/14,0.010856001
8/11/14,0.010992886
8/12/14,-0.012813955
8/13/14,0.005669975
8/14/14,0.003305807
8/15/14,0.003854747
8/18/14,0.012192007
8/19/14,0.005926614
8/20/14,0.004457516
8/21/14,0.005246752
8/22/14,0.006754501
8/25/14,-0.001068816
8/26/14,0.004063887
8/27/14,-0.001082391
8/28/14,-0.002974442
8/29/14,0.007974581
9/2/14,0.004959176
9/3/14,-0.001830422
9/4/14,-0.006481115
9/5/14,0.007565181
9/8/14,0.000997259
9/9/14,-0.0117271
9/10/14,0.006552761
9/11/14,0.001146238
9/12/14,-0.011579438
9/15/14,-0.015754541
9/16/14,0.004662711
9/17/14,-0.00176295
9/18/14,0.009735122
9/19/14,-0.010461789
9/22/14,-0.01570627
9/23/14,-0.007392128
9/24/14,0.009890381
9/25/14,-0.021695044
9/26/14,0.004792222
9/29/14,7.57E-05
9/30/14,-0.009248905
10/1/14,-0.017851112
10/2/14,0.002320865
10/3/14,0.010025613
10/6/14,-0.011726925
10/7/14,-0.023382198
10/8/14,0.019671266
10/9/14,-0.031002617
10/10/14,-0.044007593
10/13/14,-0.011894976
10/14/14,0.000432462
10/15/14,0.005864556
10/16/14,-0.001368332
10/17/14,0.009713693
10/20/14,-0.001305486
10/21/14,0.029829788
10/22/14,-0.002528801
10/23/14,0.018209475
10/24/14,0.00336691
10/27/14,0.00041317
10/28/14,0.021063605
10/29/14,-0.000955784
10/30/14,-0.002658678
10/31/14,0.035683061
11/3/14,0.002434545
11/4/14,-0.002779193
11/5/14,0.007839445
11/6/14,0.001926269
11/7/14,-0.004206789
11/10/14,0.006319625
11/11/14,0.002141806
11/12/14,0.004318313
11/13/14,-0.004201242
11/14/14,0.011193075
11/17/14,-0.00603961
11/18/14,0.012540037
11/19/14,-0.00789763
11/20/14,0.00491041
11/21/14,0.00529468
11/24/14,0.009830494
11/25/14,0.001984251
11/26/14,0.007128858
11/27/14,0
11/28/14,0.000961101
12/1/14,-0.01286806
12/2/14,0.007130462
12/3/14,0.0076819
12/4/14,0.001615488
12/5/14,0.004963636
12/8/14,-0.015676589
12/9/14,0.008569521
12/10/14,-0.019806197
12/11/14,0.004700428
12/12/14,-0.014312123
12/15/14,-0.003371574
12/16/14,-0.012667843
12/17/14,0.025339365
12/18/14,0.02000321
12/19/14,0.006460248
12/22/14,0.006891145
12/23/14,0.000177952
12/24/14,0.00429613
12/26/14,0.002432499
12/29/14,0.001003846
12/30/14,-0.002939139
12/31/14,-0.00841534
1/2/15,-0.001162358
1/5/15,-0.021205668
1/6/15,-0.022970269
1/7/15,0.004819515
1/8/15,0.018611388
1/9/15,-0.006511146
1/12/15,-0.014495609
1/13/15,-0.000699615
1/14/15,-0.006567765
1/15/15,-0.022454909
1/16/15,0.02064089
1/19/15,0
1/20/15,0.001707385
1/21/15,0.021930143
1/22/15,0.018467342
1/23/15,0.004719546
1/26/15,0.000320385
1/27/15,-0.010135968
1/28/15,-0.008903587
1/29/15,0.01590634
1/30/15,-0.018946722
2/2/15,0.010668071
2/3/15,0.022236536
2/4/15,0.000737657
2/5/15,0.025338089
2/6/15,-0.009314486
2/9/15,-0.00339058
2/10/15,0.018419615
2/11/15,0.002751468
2/12/15,0.015544255
2/13/15,0.010082438
2/17/15,0.001595111
2/18/15,-0.001483271
2/19/15,0.006704997
2/20/15,0.005399927
2/23/15,-0.00619767
2/24/15,0.00903499
2/25/15,-0.003541805
2/26/15,0.003543977
2/27/15,-0.003580465
3/2/15,0.01588222
3/3/15,-0.014483462
3/4/15,-0.008434083
3/5/15,-0.000895218
3/6/15,0.000503091
3/9/15,0.004779633
3/10/15,-0.018174572
3/11/15,0.002916112
3/12/15,0.009862086
3/13/15,0.0002853
3/16/15,0.009391569
3/17/15,-0.004613916
3/18/15,0.00710399
3/19/15,-0.00344407
3/20/15,0.01372231
3/23/15,-0.00495718
3/24/15,-0.005383447
3/25/15,-0.039121779
3/26/15,-0.00090653
3/27/15,0.009393199
3/30/15,0.013098554
3/31/15,-0.006165945
4/1/15,-0.005050434
4/2/15,0.00332019
4/6/15,0.003727536
4/7/15,-0.001075519
4/8/15,0.00729175
4/9/15,0.003496806
4/10/15,0.006719412
4/13/15,-0.003127879
4/14/15,-0.007258617
4/15/15,0.009247966
4/16/15,0.005312048
4/17/15,-0.024806597
4/20/15,0.013082721
4/21/15,0.003615964
4/22/15,0.000669633
4/23/15,-0.000693167
4/24/15,-0.009785437
4/27/15,-0.000324726
4/28/15,0.003457841
4/29/15,-0.007992022
4/30/15,-0.017189784
5/1/15,0.015337706
5/4/15,-0.004162687
5/5/15,-0.011481395
5/6/15,0.002462396
5/7/15,0.000778126
5/8/15,0.008859252
5/11/15,0.001739813
5/12/15,-0.003906059
5/13/15,0.004373642
5/14/15,0.013418941
5/15/15,0.000430622
5/18/15,0.014076959
5/19/15,-0.002071675
5/20/15,0.000295578
5/21/15,-0.003706475
5/22/15,0.003228643
5/25/15,0
5/26/15,-0.01078807
5/27/15,0.017901953
5/28/15,0.004624692
5/29/15,-0.003434884
6/1/15,0.006668315
6/2/15,-0.001348356
6/3/15,0.011562315
6/4/15,-0.009188941
6/5/15,0.006437876
6/8/15,-0.014599413
6/9/15,0.008927223
6/10/15,0.015439567
6/11/15,0.000123319
6/12/15,-0.000723887
6/15/15,-0.009716645
6/16/15,0.009698207
6/17/15,0.001361745
6/18/15,0.009769391
6/19/15,-0.003325536
6/22/15,0.003883178
6/23/15,0.001592032
6/24/15,-0.012035154
6/25/15,-0.008245233
6/26/15,-0.025143691
6/29/15,-0.025232857
6/30/15,0.003874607
7/1/15,-0.002314189
7/2/15,0.004574616
7/3/15,0
7/6/15,-0.012096266
7/7/15,-0.009513562
7/8/15,-0.02013567
7/9/15,-0.005276841
7/10/15,0.011222224
7/13/15,0.014962927
7/14/15,0.00833441
7/15/15,-0.014643487
7/16/15,0.008074998
7/17/15,-0.000891161
7/20/15,-0.007885265
7/21/15,0.001026494
7/22/15,-0.014065933
7/23/15,0.010182428
7/24/15,-0.017831804
7/27/15,-0.010617403
7/28/15,0.013721968
7/29/15,0.012639961
7/30/15,0.007376215
7/31/15,-0.007141019
8/3/15,-0.008499938
8/4/15,-0.001893722
8/5/15,0.015353657
8/6/15,-0.008198444
8/7/15,0.005914861
8/10/15,0.009043846
8/11/15,-0.021353249
8/12/15,-0.000546432
8/13/15,-0.007952114
8/14/15,0.009645795
8/17/15,0.008635075
8/18/15,-0.013367688
8/19/15,-0.005877455
8/20/15,-0.035404419
8/21/15,-0.016135384
8/24/15,-0.034868035
8/25/15,-0.008572479
8/26/15,0.037749682
8/27/15,0.02952817
8/28/15,0.010633107
8/31/15,-0.004812576
9/1/15,-0.035010337
9/2/15,0.022879819
9/3/15,0.000548805
9/4/15,-0.013281394
9/8/15,0.030115562
9/9/15,-0.010299773
9/10/15,0.007865397
9/11/15,-0.007577169
