,daily_return
9/14/15,-0.007160179
9/15/15,0.009217581
9/16/15,0.006776422
9/17/15,0.001122897
9/18/15,-0.013718926
9/21/15,0.000412474
9/22/15,-0.018194717
9/23/15,-5.09E-05
9/24/15,-0.001488348
9/25/15,-0.01014306
9/28/15,-0.025832769
9/29/15,-0.002528126
9/30/15,0.021698362
10/1/15,-0.005665968
10/2/15,0.019780233
10/5/15,0.028780487
10/6/15,-0.001054396
10/7/15,0.010365813
10/8/15,0.008341591
10/9/15,0.001688448
10/12/15,0.001956656
10/13/15,-0.004065512
10/14/15,0.008526059
10/15/15,0.012228017
10/16/15,0.001688339
10/19/15,0.005730481
10/20/15,-0.004670016
10/21/15,-0.019206257
10/22/15,0.024191961
10/23/15,0.001957966
10/26/15,-0.013243081
10/27/15,-0.016561325
10/28/15,0.027474286
10/29/15,-0.003252723
10/30/15,0.017607795
11/2/15,0.023980662
11/3/15,0.008432729
11/4/15,0.00521269
11/5/15,-0.010066756
11/6/15,0.019965657
11/9/15,-0.008353951
11/10/15,-0.011361386
11/11/15,-0.002318296
11/12/15,-0.019651816
11/13/15,-0.012896928
11/16/15,0.008098553
11/17/15,0.007181168
11/18/15,0.025021891
11/19/15,-0.003532378
11/20/15,0.004266038
11/23/15,0.002959681
11/24/15,0.010312059
11/25/15,0.011609895
11/26/15,0
11/27/15,0.002018654
11/30/15,0.004767784
12/1/15,0.009906698
12/2/15,-0.007635017
12/3/15,-0.017964474
12/4/15,0.016836606
12/7/15,-0.023487554
12/8/15,-0.00065644
12/9/15,-0.011329784
12/10/15,0.00729696
12/11/15,-0.015177295
12/14/15,-0.008967644
12/15/15,0.011256711
12/16/15,0.015726306
12/17/15,-0.010211366
12/18/15,-0.014103119
12/21/15,0.005390487
12/22/15,0.008691236
12/23/15,0.013630052
12/24/15,0.003947104
12/28/15,0.00181859
12/29/15,0.015105109
12/30/15,-0.006510508
12/31/15,-0.016220036
1/4/16,-0.022945574
1/5/16,-0.007562403
1/6/16,-0.020925589
1/7/16,-0.037144821
1/8/16,-0.022780149
1/11/16,0.000907226
1/12/16,0.008282537
1/13/16,-0.035684321
1/14/16,0.0172042
1/15/16,-0.036290428
1/18/16,0
1/19/16,-0.015614975
1/20/16,0.001950499
1/21/16,0.02489404
1/22/16,0.018624989
1/25/16,-0.013446867
1/26/16,0.014223174
1/27/16,-0.016014362
1/28/16,-0.005018681
1/29/16,0.047452075
2/1/16,0.001620446
2/2/16,-0.033342126
2/3/16,0.015142451
2/4/16,0.01064482
2/5/16,-0.04137064
2/8/16,-0.030663217
2/9/16,-0.005865334
2/10/16,0.005077302
2/11/16,-0.018627827
2/12/16,0.025844529
2/16/16,0.044423282
2/17/16,0.028316613
2/18/16,0.000559954
2/19/16,0.005137001
2/22/16,0.016097816
2/23/16,-0.009198958
2/24/16,0.018520489
2/25/16,0.012814619
2/26/16,0.005385939
2/29/16,0.001933447
3/1/16,0.023328484
3/2/16,0.011718804
3/3/16,-0.003955677
3/4/16,0.007607901
3/7/16,0.006133138
3/8/16,-0.028584726
3/9/16,0.00972715
3/10/16,-0.003696353
3/11/16,0.029737703
3/14/16,-0.001678822
3/15/16,-0.01024912
3/16/16,0.01456032
3/17/16,0.012717791
3/18/16,0.011551198
3/21/16,0.00277838
3/22/16,0.000924844
3/23/16,-0.023026976
3/24/16,4.27E-05
3/28/16,-0.001542776
3/29/16,0.022912587
3/30/16,-0.001214143
3/31/16,0.005837961
4/1/16,0.000367009
4/4/16,-0.008118769
4/5/16,-0.002478329
4/6/16,0.0103231
4/7/16,-0.018872098
4/8/16,0.00093494
4/11/16,0.002343434
4/12/16,-0.000236114
4/13/16,0.020304819
4/14/16,-0.008206635
4/15/16,-0.003966822
4/18/16,0.0019192
4/19/16,-0.010324767
4/20/16,0.005908363
4/21/16,0.003163903
4/22/16,0.004697694
4/25/16,-0.013814441
4/26/16,0.003349464
4/27/16,0.015510879
4/28/16,-0.022562928
4/29/16,-0.020470331
5/2/16,0.017348887
5/3/16,-0.013207021
5/4/16,-0.01321718
5/5/16,-0.000402189
5/6/16,0.006454683
5/9/16,-0.00361572
5/10/16,0.018987358
5/11/16,-0.013667241
5/12/16,-0.016395944
5/13/16,-0.002993001
5/16/16,0.013288409
5/17/16,-0.008245532
5/18/16,0.010285382
5/19/16,-0.012087278
5/20/16,0.024073493
5/23/16,0.013900274
5/24/16,0.023632753
5/25/16,0.008574201
5/26/16,0.00597239
5/27/16,0.013327824
5/30/16,0
5/31/16,0.007402061
6/1/16,0.004911086
6/2/16,0.005216991
6/3/16,-0.006737512
6/6/16,0.007295552
6/7/16,0.005904891
6/8/16,-0.003284179
6/9/16,-0.004513379
6/10/16,-0.02350015
6/13/16,-0.005666122
6/14/16,0.004184603
6/15/16,-0.002435247
6/16/16,0.005364064
6/17/16,0.005230356
6/20/16,0.004704882
6/21/16,0.002126454
6/22/16,-0.010290884
6/23/16,0.028794358
6/24/16,-0.053160474
6/27/16,-0.053671653
6/28/16,0.025963914
6/29/16,0.021950533
6/30/16,0.020695513
7/1/16,-0.001488793
7/4/16,0
7/5/16,-0.016376633
7/6/16,-0.004733638
7/7/16,0.008169771
7/8/16,0.039456939
7/11/16,5.34E-05
7/12/16,0.018875827
7/13/16,-0.002639554
7/14/16,0.00891434
7/15/16,9.89E-07
7/18/16,0.00683968
7/19/16,-0.013794592
7/20/16,0.020951947
7/21/16,-0.010795465
7/22/16,0.010993537
7/25/16,0.010200225
7/26/16,0.017558703
7/27/16,0.000718853
7/28/16,0.000708879
7/29/16,-0.001158016
8/1/16,0.005920811
8/2/16,-0.012437997
8/3/16,-0.00843645
8/4/16,0.008604062
8/5/16,0.020602865
8/8/16,-0.00189168
8/9/16,0.001959663
8/10/16,-0.01155907
8/11/16,0.004936433
8/12/16,0.006408844
8/15/16,0.013848103
8/16/16,-0.007006496
8/17/16,-0.000158958
8/18/16,0.001375154
8/19/16,0.00652141
8/22/16,0.002779209
8/23/16,0.004617297
8/24/16,-0.010789673
8/25/16,0.005116922
8/26/16,0.002677514
8/29/16,0.002191051
8/30/16,0.00313604
8/31/16,-0.007121766
9/1/16,0.00758531
9/2/16,0.005781934
9/6/16,0.002804445
9/7/16,0.001568194
9/8/16,-0.000992041
9/9/16,-0.027090938
9/12/16,0.011620564
9/13/16,-0.017182932
9/14/16,-0.007090135
9/15/16,0.015944278
9/16/16,-0.005559451
9/19/16,0.005967821
9/20/16,0.000117605
9/21/16,0.016926526
9/22/16,0.016213458
9/23/16,-0.005925682
9/26/16,-0.007678114
9/27/16,0.014079384
9/28/16,0.009261535
9/29/16,-0.00435029
9/30/16,0.010613441
10/3/16,-0.003792396
10/4/16,-0.003722442
10/5/16,0.014720822
10/6/16,0.002745039
10/7/16,-0.008535055
10/10/16,0.002394418
10/11/16,-0.027222941
10/12/16,-0.006693082
10/13/16,-0.008310093
10/14/16,-0.002822518
10/17/16,-0.003257305
10/18/16,0.015646384
10/19/16,0.008828742
10/20/16,0.004277373
10/21/16,-0.003387432
10/24/16,0.008868386
10/25/16,-0.008334928
10/26/16,0.001185492
10/27/16,-0.007655071
10/28/16,-0.010617889
10/31/16,0.002212902
11/1/16,-0.001691623
11/2/16,-0.004713584
11/3/16,0.000562298
11/4/16,0.007431522
11/7/16,0.029761464
11/8/16,0.015446031
11/9/16,-0.007262829
11/10/16,-0.015263913
11/11/16,0.017911158
11/14/16,0.00030726
11/15/16,0.013151455
11/16/16,0.007312252
11/17/16,0.007531519
11/18/16,0.001128776
11/21/16,0.001825079
11/22/16,0.004921094
11/23/16,-0.0002343
11/24/16,0
11/25/16,0.002355946
11/28/16,-0.002397381
11/29/16,-0.002448849
11/30/16,-0.0100691
12/1/16,-0.032408526
12/2/16,0.004747232
12/5/16,0.027237114
12/6/16,0.008333361
12/7/16,0.040862444
12/8/16,0.003708241
12/9/16,-0.007079535
12/12/16,-0.005251379
12/13/16,0.011843289
12/14/16,-0.007546749
12/15/16,0.010510902
12/16/16,-0.004684799
12/19/16,0.00785512
12/20/16,0.012605852
12/21/16,-0.003637693
12/22/16,-0.002051411
12/23/16,0.000681356
12/27/16,0.014171515
12/28/16,-0.023542001
12/29/16,0.000909106
12/30/16,-0.011377576
1/3/17,0.005861992
1/4/17,0.010215025
1/5/17,-0.010389895
1/6/17,0.001653606
1/9/17,0.005161102
1/10/17,0.013955744
1/11/17,-0.00059257
1/12/17,-0.00977498
1/13/17,0.006012148
1/16/17,0
1/17/17,-0.023713277
1/18/17,0.001393
1/19/17,0.000681747
1/20/17,0.002822389
1/23/17,-0.003970651
1/24/17,0.015382391
1/25/17,0.017543627
1/26/17,-0.010727558
1/27/17,-0.000830281
1/30/17,-0.009694572
1/31/17,-6.47E-05
2/1/17,-0.008446073
2/2/17,0.010588337
2/3/17,0.011699818
2/6/17,-0.000179593
2/7/17,0.00151903
2/8/17,0.004506587
2/9/17,0.011195498
2/10/17,0.008305982
2/13/17,0.00486225
2/14/17,0.004771945
2/15/17,0.008112977
2/16/17,-0.009852406
2/17/17,0.009428188
2/21/17,0.013473232
2/22/17,-0.002977954
2/23/17,0.002186436
2/24/17,-0.003331643
2/27/17,0.001269984
2/28/17,-0.014660593
3/1/17,0.013011165
3/2/17,-0.010496137
3/3/17,-0.002370065
3/6/17,-0.00654136
3/7/17,-0.002208319
3/8/17,0.007789527
3/9/17,-0.002990786
3/10/17,0.002581487
3/13/17,0.007494469
3/14/17,-0.003311119
3/15/17,0.009708505
3/16/17,0.001821611
3/17/17,0.000270132
3/20/17,-0.001985693
3/21/17,-0.023462121
3/22/17,0.001434129
3/23/17,-0.000843626
3/24/17,-0.000168182
3/27/17,0.004599582
3/28/17,0.001288885
3/29/17,0.00129301
3/30/17,0.008138674
3/31/17,-0.000519362
4/3/17,-0.011089423
4/4/17,-0.001253872
4/5/17,-0.006695573
4/6/17,0.008428945
4/7/17,0.000925041
4/10/17,0.005120812
4/11/17,-0.005450614
4/12/17,-0.008131769
4/13/17,-0.004677677
4/17/17,0.011441715
4/18/17,0.003172826
4/19/17,0.006173325
4/20/17,0.005305437
4/21/17,-0.010768939
4/24/17,0.014861219
4/25/17,0.009485935
4/26/17,0.003489138
4/27/17,0.009815124
4/28/17,-0.010951607
5/1/17,0.005697949
5/2/17,-0.003188041
5/3/17,-0.004844259
5/4/17,0.011868539
5/5/17,0.009682796
5/8/17,-0.003449132
5/9/17,0.009950253
5/10/17,0.004581586
5/11/17,-0.003868261
5/12/17,0.002103393
5/15/17,0.012147687
5/16/17,0.006603887
5/17/17,-0.040173607
5/18/17,0.003998351
5/19/17,0.018801474
5/22/17,0.022084339
5/23/17,-0.0012536
5/24/17,0.011161275
5/25/17,0.008981192
5/26/17,0.002486762
5/29/17,0
5/30/17,0.00115878
5/31/17,-0.002717924
6/1/17,0.015853476
6/2/17,0.002961829
6/5/17,0.000236216
6/6/17,-0.006353933
6/7/17,-0.000176224
6/8/17,0.01174664
6/9/17,-0.026169017
6/12/17,0.003780715
6/13/17,0.003156235
6/14/17,-0.010608737
6/15/17,-0.006688514
6/16/17,-0.015421208
6/19/17,0.014908291
6/20/17,-0.01080875
6/21/17,0.00626796
6/22/17,0.004036441
6/23/17,0.003291831
6/26/17,0.000209096
6/27/17,-0.014539221
6/28/17,0.020717857
6/29/17,-0.020564714
6/30/17,-0.0018569
7/3/17,-0.007066039
7/4/17,0
7/5/17,0.008573687
7/6/17,-0.008055131
7/7/17,0.017749868
7/10/17,0.001746804
7/11/17,0.002817515
7/12/17,0.014886898
7/13/17,0.00058077
7/14/17,0.010290738
7/17/17,0.003601836
7/18/17,0.005513472
7/19/17,0.012044548
7/20/17,0.002990311
7/21/17,-0.011980408
7/24/17,0.004113432
7/25/17,0.00602811
7/26/17,-0.005168578
7/27/17,-0.014943032
7/28/17,0.000418392
7/31/17,-0.011758707
8/1/17,0.005448689
8/2/17,-0.009149095
8/3/17,-0.005097373
8/4/17,-0.006998803
8/7/17,0.016581232
8/8/17,-0.006355845
8/9/17,-0.005468097
8/10/17,-0.026900483
8/11/17,0.007383844
8/14/17,0.02055455
8/15/17,0.001802392
8/16/17,0.007314384
8/17/17,-0.021270312
8/18/17,-1.17E-05
8/21/17,-0.005270424
8/22/17,0.016811854
8/23/17,0.004449727
8/24/17,0.003336993
8/25/17,-0.001544716
8/28/17,0.004791022
8/29/17,0.001649789
8/30/17,0.016127898
8/31/17,0.011781407
9/1/17,0.003274996
9/5/17,-0.00768595
9/6/17,0.000246439
9/7/17,-0.001687178
9/8/17,-0.011638909
9/11/17,0.012536175
9/12/17,0.001808052
9/13/17,-0.001007652
9/14/17,-0.003501674
9/15/17,0.005088622
9/18/17,0.01038811
9/19/17,0.001074069
9/20/17,0.001232682
9/21/17,-0.007363919
9/22/17,-0.000564139
9/25/17,-0.021994521
9/26/17,0.001391232
9/27/17,0.016019395
9/28/17,0.003511698
9/29/17,0.00406788
10/2/17,0.004609389
10/3/17,0.014234284
10/4/17,0.00367969
10/5/17,0.006119094
10/6/17,0.000711959
10/9/17,0.003213017
10/10/17,0.000383948
10/11/17,0.00256363
10/12/17,0.006768754
10/13/17,0.005282567
10/16/17,-0.001356866
10/17/17,-0.002498541
10/18/17,-0.000302451
10/19/17,-0.001280567
10/20/17,0.006941015
10/23/17,0.002073131
10/24/17,0.002090756
10/25/17,-0.024052953
10/26/17,-0.001506356
10/27/17,0.004459208
10/30/17,-0.004969999
10/31/17,0.008800796
11/1/17,-0.004404666
11/2/17,0.000165041
11/3/17,0.010125701
11/6/17,0.001833654
11/7/17,-0.004192719
11/8/17,0.008475291
11/9/17,-0.011716846
11/10/17,0.00531279
11/13/17,-0.001843987
11/14/17,-0.001273132
11/15/17,-0.009121998
11/16/17,0.016535357
11/17/17,0.001719139
11/20/17,0.007920173
11/21/17,0.013650198
11/22/17,-0.004868048
11/23/17,0
11/24/17,0.009267616
11/27/17,0.000374948
11/28/17,0.007638138
11/29/17,-0.040375968
11/30/17,0.006308605
12/1/17,-0.009874576
12/4/17,-0.030044685
12/5/17,0.005019562
12/6/17,0.00335103
12/7/17,0.013938121
12/8/17,0.00472226
12/11/17,0.008898255
12/12/17,-0.009356542
12/13/17,9.26E-05
12/14/17,0.004137729
12/15/17,0.017813667
12/18/17,0.01118282
12/19/17,-0.011197172
12/20/17,-0.001747249
12/21/17,-0.000206189
12/22/17,-0.001090812
12/26/17,-0.007040011
12/27/17,0.004674177
12/28/17,0.002237316
12/29/17,-0.010797374
1/2/18,0.031310893
1/3/18,0.017304148
1/4/18,0.000843244
1/5/18,0.008636918
1/8/18,0.011369825
1/9/18,-0.005725106
1/10/18,0.000566132
1/11/18,0.01607626
1/12/18,0.001064754
1/15/18,0
1/16/18,-0.01377855
1/17/18,0.015147936
1/18/18,0.005063934
1/19/18,0.007114492
1/22/18,0.004420373
1/23/18,0.003475664
1/24/18,-0.014919526
1/25/18,-0.000811792
1/26/18,0.02105865
1/29/18,-0.003474613
1/30/18,-0.011950598
1/31/18,-0.003924519
2/1/18,-0.002969223
2/2/18,-0.026413459
2/5/18,-0.041522566
2/6/18,0.017016248
2/7/18,-0.011883582
2/8/18,-0.038937252
2/9/18,0.027090234
2/12/18,0.016359779
2/13/18,0.007233182
2/14/18,0.018995542
2/15/18,0.016421478
2/16/18,-0.005186608
2/20/18,0.011330919
2/21/18,-0.00678758
2/22/18,-0.006006988
2/23/18,0.015603797
2/26/18,0.01248721
2/27/18,-0.009344495
2/28/18,-0.010606723
3/1/18,-0.013333925
3/2/18,0.012404452
3/5/18,0.014864915
3/6/18,0.009397297
3/7/18,0.011770059
3/8/18,0.001355078
3/9/18,0.011743448
3/12/18,0.00572203
3/13/18,-0.011300717
3/14/18,-0.001012566
3/15/18,-0.001931701
3/16/18,0.005813759
3/19/18,-0.017761013
3/20/18,0.008484741
3/21/18,-0.000273282
3/22/18,-0.022762612
3/23/18,-0.025137662
3/26/18,0.028486769
3/27/18,-0.028985588
3/28/18,-0.016908869
3/29/18,0.022526119
4/2/18,-0.027376743
4/3/18,0.011098435
4/4/18,-0.012801105
4/5/18,0.005007706
4/6/18,-0.022762105
4/9/18,0.002557089
4/10/18,0.026440094
4/11/18,0.004048556
4/12/18,0.019106402
4/13/18,-0.010992772
4/16/18,0.005159675
4/17/18,0.025171052
4/18/18,0.003215079
4/19/18,-0.015363804
4/20/18,-0.003400258
4/23/18,-0.007022583
4/24/18,-0.011272838
4/25/18,-0.008099962
4/26/18,0.023623573
4/27/18,-0.00213158
4/30/18,-0.006765448
5/1/18,0.009646549
5/2/18,-0.003739526
5/3/18,0.006263509
5/4/18,0.015095269
5/7/18,0.01398118
5/8/18,0.017095928
5/9/18,0.0042453
5/10/18,0.010526794
5/11/18,-0.017685345
5/14/18,0.002459177
5/15/18,-0.005911367
5/16/18,0.007701724
5/17/18,0.001790485
5/18/18,-0.003408211
5/21/18,0.009688932
5/22/18,-0.001468598
5/23/18,0.006271154
5/24/18,-0.004351722
5/25/18,-0.002388542
5/28/18,0
5/29/18,-0.001641022
5/30/18,0.005754213
5/31/18,-0.004253515
6/1/18,0.016587668
6/4/18,0.012372459
6/5/18,0.003237869
6/6/18,0.006205163
6/7/18,-0.016543476
6/8/18,0.003859478
6/11/18,0.001996779
6/12/18,0.007741425
6/13/18,-0.001369207
6/14/18,0.002542723
6/15/18,-0.001605565
6/18/18,0.00025744
6/19/18,-0.012248929
6/20/18,0.000158876
6/21/18,-0.010469133
6/22/18,-0.008785452
6/25/18,-0.027885948
6/26/18,0.006622818
6/27/18,-0.023185448
6/28/18,0.010420265
6/29/18,0.002127355
7/2/18,0.011775497
7/3/18,-0.00697165
7/4/18,0
7/5/18,0.015787542
7/6/18,0.01711753
7/9/18,0.007937964
7/10/18,0.005029595
7/11/18,-0.012151552
7/12/18,0.014335493
7/13/18,-0.008537541
7/16/18,-0.002412657
7/17/18,0.01193971
7/18/18,0.003314909
7/19/18,-0.00450641
7/20/18,-0.00883421
7/23/18,0.001256784
7/24/18,-0.010966977
7/25/18,0.012777517
7/26/18,0.001904215
7/27/18,-0.019960018
7/30/18,-0.02064962
7/31/18,0.016045491
8/1/18,-0.001555739
8/2/18,0.009395464
8/3/18,-0.00527517
8/6/18,0.012316589
8/7/18,0.008973827
8/8/18,-0.023473209
8/9/18,0.001803104
8/10/18,-0.007191451
8/13/18,-0.00297815
8/14/18,0.002163002
8/15/18,-0.012958714
8/16/18,0.005476972
8/17/18,0.00122322
8/20/18,0.004268421
8/21/18,0.011536773
8/22/18,0.004430145
8/23/18,0.001679971
8/24/18,0.027269985
8/27/18,0.009255506
8/28/18,0.001204796
8/29/18,0.004533982
8/30/18,-0.003805768
8/31/18,0.006847123
9/4/18,-0.011188809
9/5/18,-0.015928974
9/6/18,-0.006782968
9/7/18,0.002657308
9/10/18,0.009684392
9/11/18,-0.002186857
9/12/18,0.000519659
9/13/18,0.004262241
9/14/18,-0.000310592
9/17/18,-0.016228014
9/18/18,0.001241186
9/19/18,0.007012894
9/20/18,0.010577565
9/21/18,-0.000799939
9/24/18,0.000642166
9/25/18,-0.000939691
9/26/18,-0.008469144
9/27/18,0.000513109
9/28/18,0.014654708
10/1/18,-0.009427674
10/2/18,-0.004633566
10/3/18,0.006439125
10/4/18,-0.015937927
10/5/18,-0.024246771
10/8/18,-0.013914431
10/9/18,-0.006858735
10/10/18,-0.049054789
10/11/18,-0.016911348
10/12/18,0.026613924
10/15/18,0.001947505
10/16/18,0.030290945
10/17/18,-0.00545354
10/18/18,-0.023474668
10/19/18,-0.016481393
10/22/18,0.00310241
10/23/18,0.003035095
10/24/18,-0.053132614
10/25/18,0.023841888
10/26/18,-0.027815115
10/29/18,-0.018252585
10/30/18,0.027535578
10/31/18,0.021964006
11/1/18,0.043245061
11/2/18,-0.001517371
11/5/18,0.00183594
11/6/18,0.006743913
11/7/18,0.017186741
11/8/18,0.018095399
11/9/18,-0.012454593
11/12/18,-0.006671841
11/13/18,0.013911278
11/14/18,-0.002596863
11/15/18,0.023641995
11/16/18,0.002999178
11/19/18,-0.025237391
11/20/18,-0.021809543
11/21/18,0.009998524
11/22/18,0
11/23/18,0.005090033
11/26/18,0.018421792
11/27/18,0.001770842
11/28/18,0.028240586
11/29/18,-0.009092918
11/30/18,0.007970648
12/3/18,0.026047744
12/4/18,-0.04987217
12/6/18,0.003995303
12/7/18,-0.051908642
12/10/18,0.00906891
12/11/18,-0.005856238
12/12/18,0.018506042
12/13/18,-0.007715966
12/14/18,-0.024205351
12/17/18,-0.023785004
12/18/18,0.015672017
12/19/18,-0.03301844
12/20/18,-0.018965326
12/21/18,-0.037936323
12/24/18,-0.017387968
12/26/18,0.05954328
12/27/18,0.008686114
12/28/18,-0.001126452
12/31/18,0.009196173